height,weight,chest_circ,tshirt_size,color
1560,657,92.2,Small,red
1665,534,83.9,2X-Small,pink
1711,663,87.4,Extra Small,yellow
1660,782,100.8,Medium,blue
1572,886,108.9,Large,lawngreen
1707,837,103.1,Large,lawngreen
1644,732,98.8,Medium,blue
1671,760,96.8,Medium,blue
1521,545,83.1,2X-Small,pink
1590,684,101.0,Medium,blue
1707,990,106.5,Large,lawngreen
1668,742,103.4,Large,lawngreen
1654,781,106.3,Large,lawngreen
1666,718,93.7,Small,red
1599,709,98.9,Medium,blue
1673,672,94.0,Small,red
1647,620,83.5,2X-Small,pink
1678,595,89.7,Extra Small,yellow
1679,741,97.9,Medium,blue
1615,605,85.3,Extra Small,yellow
1517,800,109.0,Large,lawngreen
1674,747,94.1,Small,red
1623,491,85.7,Extra Small,yellow
1668,703,97.3,Medium,blue
1644,715,97.5,Medium,blue
1579,708,102.6,Large,lawngreen
1446,488,83.2,2X-Small,pink
1620,691,92.1,Small,red
1684,730,103.2,Large,lawngreen
1619,610,90.4,Small,red
1592,658,95.1,Medium,blue
1655,709,95.0,Medium,blue
1723,728,96.5,Medium,blue
1677,846,111.5,Large,lawngreen
1654,945,117.0,X-Large,green
1634,627,89.5,Extra Small,yellow
1683,578,94.4,Small,red
1552,524,83.3,2X-Small,pink
1617,732,102.5,Large,lawngreen
1588,791,98.2,Medium,blue
1641,894,106.0,Large,lawngreen
1685,689,99.1,Medium,blue
1656,758,99.4,Medium,blue
1603,731,107.1,Large,lawngreen
1608,748,94.5,Small,red
1664,806,109.4,Large,lawngreen
1619,714,93.2,Small,red
1620,712,101.3,Medium,blue
1720,657,91.0,Small,red
1582,477,79.3,2X-Small,pink
1720,696,95.4,Medium,blue
1720,1196,116.1,X-Large,green
1701,887,113.5,X-Large,green
1627,754,109.5,Large,lawngreen
1536,678,101.4,Medium,blue
1546,607,94.6,Small,red
1654,572,81.4,2X-Small,pink
1605,689,94.0,Small,red
1630,712,98.8,Medium,blue
1612,604,90.4,Small,red
1757,697,87.6,Extra Small,yellow
1670,854,109.0,Large,lawngreen
1632,617,94.3,Small,red
1635,790,113.2,X-Large,green
1682,672,97.7,Medium,blue
1661,695,97.7,Medium,blue
1596,669,100.6,Medium,blue
1596,574,93.6,Small,red
1665,815,106.5,Large,lawngreen
1617,618,89.0,Extra Small,yellow
1555,645,90.0,Small,red
1578,557,86.2,Extra Small,yellow
1581,614,89.6,Extra Small,yellow
1698,668,94.3,Small,red
1554,730,109.2,Large,lawngreen
1756,737,92.0,Small,red
1566,693,107.1,Large,lawngreen
1651,757,100.1,Medium,blue
1585,740,112.6,X-Large,green
1657,682,98.2,Medium,blue
1719,867,106.9,Large,lawngreen
1822,882,106.1,Large,lawngreen
1649,786,103.1,Large,lawngreen
1687,622,92.4,Small,red
1698,782,99.9,Medium,blue
1530,608,86.5,Extra Small,yellow
1581,674,99.8,Medium,blue
1609,686,93.0,Small,red
1644,670,93.4,Small,red
1548,635,85.6,Extra Small,yellow
1606,773,97.9,Medium,blue
1642,555,85.2,Extra Small,yellow
1622,727,101.4,Medium,blue
1669,593,84.1,Extra Small,yellow
1745,998,105.7,Large,lawngreen
1495,581,98.6,Medium,blue
1493,642,95.1,Medium,blue
1641,758,106.8,Large,lawngreen
1607,683,94.5,Small,red
1560,471,82.6,2X-Small,pink
1625,665,97.8,Medium,blue
1670,685,97.8,Medium,blue
1616,579,87.0,Extra Small,yellow
1582,647,108.0,Large,lawngreen
1730,591,92.1,Small,red
1501,450,84.6,Extra Small,yellow
1515,572,95.9,Medium,blue
1576,721,102.2,Large,lawngreen
1628,676,87.8,Extra Small,yellow
1586,711,102.9,Large,lawngreen
1737,791,93.6,Small,red
1576,536,83.4,2X-Small,pink
1626,639,93.1,Small,red
1604,628,98.1,Medium,blue
1673,788,103.7,Large,lawngreen
1642,598,98.1,Medium,blue
1538,752,105.2,Large,lawngreen
1574,686,102.8,Large,lawngreen
1637,668,94.6,Small,red
1620,613,93.0,Small,red
1733,742,93.7,Small,red
1526,522,81.0,2X-Small,pink
1732,767,99.1,Medium,blue
1624,661,98.5,Medium,blue
1507,505,84.4,Extra Small,yellow
1560,637,96.5,Medium,blue
1640,666,98.5,Medium,blue
1675,610,86.2,Extra Small,yellow
1526,581,86.3,Extra Small,yellow
1623,609,87.0,Extra Small,yellow
1584,575,81.5,2X-Small,pink
1671,797,105.7,Large,lawngreen
1552,745,113.7,X-Large,green
1633,614,87.4,Extra Small,yellow
1530,677,100.4,Medium,blue
1606,508,84.4,Extra Small,yellow
1617,633,95.0,Medium,blue
1645,711,101.3,Medium,blue
1681,727,96.0,Medium,blue
1655,679,99.2,Medium,blue
1626,833,106.9,Large,lawngreen
1635,622,83.8,2X-Small,pink
1572,616,96.2,Medium,blue
1608,573,89.9,Extra Small,yellow
1662,507,82.8,2X-Small,pink
1582,611,94.0,Small,red
1701,866,115.6,X-Large,green
1602,523,88.6,Extra Small,yellow
1549,676,99.1,Medium,blue
1561,549,89.9,Extra Small,yellow
1677,571,88.9,Extra Small,yellow
1594,644,90.7,Small,red
1628,649,94.0,Small,red
1549,592,94.9,Small,red
1559,563,86.6,Extra Small,yellow
1619,580,90.7,Small,red
1690,810,98.3,Medium,blue
1698,649,89.5,Extra Small,yellow
1705,654,89.2,Extra Small,yellow
1625,570,87.5,Extra Small,yellow
1666,805,101.2,Medium,blue
1559,671,102.6,Large,lawngreen
1595,673,97.7,Medium,blue
1634,550,81.2,2X-Small,pink
1643,708,91.3,Small,red
1667,538,94.3,Small,red
1661,771,103.2,Large,lawngreen
1560,602,87.8,Extra Small,yellow
1610,719,97.1,Medium,blue
1610,617,90.6,Small,red
1682,761,102.4,Large,lawngreen
1604,739,102.8,Large,lawngreen
1540,560,88.1,Extra Small,yellow
1638,647,91.9,Small,red
1656,724,91.8,Small,red
1597,708,111.8,Large,lawngreen
1749,953,113.0,X-Large,green
1661,748,100.2,Medium,blue
1526,700,103.9,Large,lawngreen
1583,655,93.4,Small,red
1533,499,84.4,Extra Small,yellow
1575,553,82.1,2X-Small,pink
1776,924,107.2,Large,lawngreen
1713,716,108.4,Large,lawngreen
1653,676,91.8,Small,red
1516,641,103.2,Large,lawngreen
1658,666,97.1,Medium,blue
1617,663,102.2,Large,lawngreen
1687,763,98.7,Medium,blue
1603,717,103.6,Large,lawngreen
1539,643,99.0,Medium,blue
1603,591,96.5,Medium,blue
1620,529,81.7,2X-Small,pink
1617,694,99.3,Medium,blue
1600,699,103.1,Large,lawngreen
1572,592,87.7,Extra Small,yellow
1632,540,81.8,2X-Small,pink
1690,701,94.5,Small,red
1682,681,91.6,Small,red
1657,864,105.0,Large,lawngreen
1672,672,88.1,Extra Small,yellow
1621,559,91.2,Small,red
1623,566,85.4,Extra Small,yellow
1633,585,88.7,Extra Small,yellow
1526,628,100.5,Medium,blue
1570,467,82.5,2X-Small,pink
1616,599,87.4,Extra Small,yellow
1690,642,97.2,Medium,blue
1637,813,102.6,Large,lawngreen
1718,719,97.9,Medium,blue
1588,548,87.3,Extra Small,yellow
1520,485,84.4,Extra Small,yellow
1618,658,92.1,Small,red
1631,753,100.0,Medium,blue
1642,636,93.8,Small,red
1719,752,95.2,Medium,blue
1715,755,93.1,Small,red
1653,469,81.4,2X-Small,pink
1590,537,91.3,Small,red
1751,758,95.0,Medium,blue
1583,679,95.0,Medium,blue
1627,684,91.5,Small,red
1586,677,92.3,Small,red
1675,617,90.9,Small,red
1606,717,98.6,Medium,blue
1680,642,87.0,Extra Small,yellow
1773,740,94.2,Small,red
1680,792,110.5,Large,lawngreen
1645,581,83.8,2X-Small,pink
1558,727,108.6,Large,lawngreen
1665,704,98.5,Medium,blue
1601,653,96.0,Medium,blue
1658,725,96.4,Medium,blue
1623,721,101.5,Medium,blue
1661,561,86.2,Extra Small,yellow
1563,583,86.1,Extra Small,yellow
1630,677,92.7,Small,red
1528,576,90.6,Small,red
1653,559,84.7,Extra Small,yellow
1512,468,84.1,Extra Small,yellow
1629,567,85.5,Extra Small,yellow
1675,820,107.2,Large,lawngreen
1498,664,98.8,Medium,blue
1538,626,98.4,Medium,blue
1567,653,93.8,Small,red
1590,539,86.6,Extra Small,yellow
1573,750,106.3,Large,lawngreen
1595,704,94.9,Small,red
1610,675,98.2,Medium,blue
1565,640,93.5,Small,red
1523,470,84.5,Extra Small,yellow
1570,502,83.6,2X-Small,pink
1556,597,94.9,Small,red
1599,646,95.4,Medium,blue
1611,726,94.0,Small,red
1681,631,91.5,Small,red
1585,631,92.5,Small,red
1614,660,103.2,Large,lawngreen
1674,789,98.8,Medium,blue
1653,531,83.8,2X-Small,pink
1593,708,99.2,Medium,blue
1592,625,96.9,Medium,blue
1617,680,95.7,Medium,blue
1589,734,109.3,Large,lawngreen
1597,688,99.7,Medium,blue
1698,840,109.0,Large,lawngreen
1619,647,92.3,Small,red
1663,561,84.4,Extra Small,yellow
1606,735,101.1,Medium,blue
1609,733,99.7,Medium,blue
1696,605,94.3,Small,red
1723,722,93.4,Small,red
1748,908,103.1,Large,lawngreen
1695,760,98.5,Medium,blue
1648,606,93.5,Small,red
1579,573,87.2,Extra Small,yellow
1587,602,99.6,Medium,blue
1604,669,99.4,Medium,blue
1603,829,113.1,X-Large,green
1712,765,96.6,Medium,blue
1628,671,90.8,Small,red
1520,589,98.5,Medium,blue
1640,615,89.6,Extra Small,yellow
1616,529,86.4,Extra Small,yellow
1684,847,109.5,Large,lawngreen
1649,596,89.0,Extra Small,yellow
1677,666,96.5,Medium,blue
1653,676,95.8,Medium,blue
1638,658,92.6,Small,red
1646,596,87.8,Extra Small,yellow
1619,735,95.1,Medium,blue
1530,556,85.8,Extra Small,yellow
1603,561,87.0,Extra Small,yellow
1680,560,87.5,Extra Small,yellow
1602,871,113.9,X-Large,green
1447,736,106.4,Large,lawngreen
1627,613,92.3,Small,red
1594,505,86.1,Extra Small,yellow
1688,823,105.7,Large,lawngreen
1547,561,89.6,Extra Small,yellow
1621,754,99.1,Medium,blue
1625,593,90.4,Small,red
1597,695,98.1,Medium,blue
1602,820,104.6,Large,lawngreen
1614,583,95.2,Medium,blue
1743,920,106.7,Large,lawngreen
1603,841,110.5,Large,lawngreen
1576,842,119.6,X-Large,green
1619,660,99.9,Medium,blue
1754,896,105.2,Large,lawngreen
1709,842,101.4,Medium,blue
1789,845,104.8,Large,lawngreen
1587,596,89.6,Extra Small,yellow
1687,688,94.3,Small,red
1665,690,89.9,Extra Small,yellow
1573,748,99.6,Medium,blue
1654,699,91.1,Small,red
1582,691,100.5,Medium,blue
1575,566,87.3,Extra Small,yellow
1600,699,97.6,Medium,blue
1584,468,83.4,2X-Small,pink
1535,701,98.6,Medium,blue
1593,832,106.2,Large,lawngreen
1583,789,100.4,Medium,blue
1608,592,89.6,Extra Small,yellow
1663,583,86.1,Extra Small,yellow
1609,746,95.1,Medium,blue
1513,428,77.2,2X-Small,pink
1704,853,103.4,Large,lawngreen
1708,664,89.9,Extra Small,yellow
1506,577,95.5,Medium,blue
1583,565,86.7,Extra Small,yellow
1731,714,97.1,Medium,blue
1669,762,96.6,Medium,blue
1640,556,80.0,2X-Small,pink
1613,561,81.2,2X-Small,pink
1640,641,94.6,Small,red
1581,766,100.8,Medium,blue
1664,702,97.1,Medium,blue
1562,561,91.8,Small,red
1722,812,98.7,Medium,blue
1564,725,96.9,Medium,blue
1589,686,97.9,Medium,blue
1789,924,101.7,Medium,blue
1608,662,105.8,Large,lawngreen
1595,562,88.7,Extra Small,yellow
1590,564,85.9,Extra Small,yellow
1575,653,98.0,Medium,blue
1539,679,103.7,Large,lawngreen
1654,777,98.4,Medium,blue
1616,632,95.9,Medium,blue
1646,697,98.8,Medium,blue
1548,681,90.0,Small,red
1617,570,82.7,2X-Small,pink
1527,742,108.9,Large,lawngreen
1653,589,89.5,Extra Small,yellow
1606,750,102.4,Large,lawngreen
1700,744,94.8,Small,red
1672,815,113.1,X-Large,green
1728,765,98.8,Medium,blue
1677,827,109.8,Large,lawngreen
1790,793,103.3,Large,lawngreen
1643,735,96.0,Medium,blue
1584,620,95.5,Medium,blue
1583,659,102.3,Large,lawngreen
1640,705,100.0,Medium,blue
1562,493,86.6,Extra Small,yellow
1650,643,88.1,Extra Small,yellow
1656,654,95.0,Medium,blue
1624,655,102.0,Large,lawngreen
1631,856,115.9,X-Large,green
1715,632,86.6,Extra Small,yellow
1607,648,90.8,Small,red
1600,604,88.3,Extra Small,yellow
1571,702,99.3,Medium,blue
1603,659,92.0,Small,red
1599,771,112.2,X-Large,green
1602,524,82.9,2X-Small,pink
1642,685,92.5,Small,red
1715,1017,109.6,Large,lawngreen
1634,487,86.2,Extra Small,yellow
1657,824,105.9,Large,lawngreen
1626,724,108.6,Large,lawngreen
1536,617,96.8,Medium,blue
1698,696,90.8,Small,red
1652,753,95.6,Medium,blue
1611,785,104.3,Large,lawngreen
1764,812,100.3,Medium,blue
1586,485,82.5,2X-Small,pink
1592,595,89.9,Extra Small,yellow
1782,740,95.8,Medium,blue
1708,799,102.8,Large,lawngreen
1650,645,95.7,Medium,blue
1612,725,100.7,Medium,blue
1660,600,84.2,Extra Small,yellow
1629,630,88.4,Extra Small,yellow
1630,762,99.2,Medium,blue
1743,696,91.3,Small,red
1688,818,115.2,X-Large,green
1580,508,83.6,2X-Small,pink
1610,665,95.7,Medium,blue
1556,400,75.7,2X-Small,pink
1585,736,98.5,Medium,blue
1685,770,103.6,Large,lawngreen
1592,630,94.3,Small,red
1698,761,96.0,Medium,blue
1648,690,87.5,Extra Small,yellow
1575,573,87.9,Extra Small,yellow
1602,617,93.5,Small,red
1669,663,88.6,Extra Small,yellow
1637,850,101.8,Medium,blue
1690,601,92.9,Small,red
1664,655,93.5,Small,red
1710,716,93.2,Small,red
1596,611,90.6,Small,red
1656,1000,115.0,X-Large,green
1586,791,99.1,Medium,blue
1653,676,100.0,Medium,blue
1661,740,104.5,Large,lawngreen
1495,501,86.2,Extra Small,yellow
1633,587,90.0,Small,red
1652,696,97.6,Medium,blue
1596,599,89.9,Extra Small,yellow
1715,809,100.3,Medium,blue
1724,788,99.5,Medium,blue
1741,797,95.5,Medium,blue
1707,746,91.0,Small,red
1684,740,94.5,Small,red
1586,569,89.2,Extra Small,yellow
1611,829,106.6,Large,lawngreen
1658,770,104.0,Large,lawngreen
1673,751,98.0,Medium,blue
1770,889,110.0,Large,lawngreen
1574,661,87.2,Extra Small,yellow
1715,842,105.9,Large,lawngreen
1525,558,85.2,Extra Small,yellow
1650,983,114.2,X-Large,green
1537,535,87.0,Extra Small,yellow
1568,581,88.0,Extra Small,yellow
1569,684,89.2,Extra Small,yellow
1711,725,95.7,Medium,blue
1639,757,107.0,Large,lawngreen
1638,733,96.2,Medium,blue
1756,704,93.0,Small,red
1618,590,89.5,Extra Small,yellow
1745,835,105.0,Large,lawngreen
1569,635,92.5,Small,red
1668,546,89.5,Extra Small,yellow
1619,610,89.5,Extra Small,yellow
1657,820,110.1,Large,lawngreen
1628,685,91.0,Small,red
1660,574,90.3,Small,red
1683,616,87.8,Extra Small,yellow
1672,678,84.6,Extra Small,yellow
1623,558,83.6,2X-Small,pink
1672,588,87.0,Extra Small,yellow
1619,591,86.9,Extra Small,yellow
1558,511,79.4,2X-Small,pink
1649,591,84.5,Extra Small,yellow
1730,671,88.0,Extra Small,yellow
1527,522,84.3,Extra Small,yellow
1670,565,83.8,2X-Small,pink
1583,774,107.7,Large,lawngreen
1643,730,96.3,Medium,blue
1717,669,101.2,Medium,blue
1623,718,100.0,Medium,blue
1630,594,86.0,Extra Small,yellow
1710,680,92.5,Small,red
1730,779,100.2,Medium,blue
1725,695,96.0,Medium,blue
1680,755,95.7,Medium,blue
1682,645,92.2,Small,red
1680,843,115.7,X-Large,green
1829,688,91.5,Small,red
1675,643,88.5,Extra Small,yellow
1727,689,104.0,Large,lawngreen
1615,651,100.3,Medium,blue
1497,460,83.7,2X-Small,pink
1613,610,87.1,Extra Small,yellow
1771,925,111.5,Large,lawngreen
1588,666,92.4,Small,red
1736,821,99.7,Medium,blue
1664,591,87.0,Extra Small,yellow
1584,722,102.5,Large,lawngreen
1712,770,100.6,Medium,blue
1658,617,87.6,Extra Small,yellow
1646,685,93.3,Small,red
1723,689,96.6,Medium,blue
1578,587,90.0,Small,red
1671,742,104.0,Large,lawngreen
1580,820,104.5,Large,lawngreen
1584,557,92.5,Small,red
1670,648,97.5,Medium,blue
1585,566,91.0,Small,red
1638,584,95.2,Medium,blue
1589,599,90.7,Small,red
1659,785,108.9,Large,lawngreen
1550,654,94.3,Small,red
1730,838,104.7,Large,lawngreen
1500,644,102.7,Large,lawngreen
1615,809,103.8,Large,lawngreen
1645,677,90.6,Small,red
1727,847,109.5,Large,lawngreen
1667,781,103.2,Large,lawngreen
1519,552,98.1,Medium,blue
1700,832,111.3,Large,lawngreen
1628,694,86.0,Extra Small,yellow
1600,786,106.8,Large,lawngreen
1747,851,102.5,Large,lawngreen
1583,678,92.5,Small,red
1662,645,92.7,Small,red
1697,618,87.3,Extra Small,yellow
1732,843,94.8,Small,red
1647,793,98.2,Medium,blue
1589,727,102.9,Large,lawngreen
1545,645,96.5,Medium,blue
1659,755,102.8,Large,lawngreen
1522,555,89.1,Extra Small,yellow
1651,779,99.7,Medium,blue
1767,763,101.6,Medium,blue
1608,785,100.8,Medium,blue
1605,717,99.7,Medium,blue
1734,674,90.2,Small,red
1661,730,97.2,Medium,blue
1589,754,96.0,Medium,blue
1741,776,91.2,Small,red
1670,810,107.9,Large,lawngreen
1680,667,86.5,Extra Small,yellow
1736,791,95.7,Medium,blue
1682,763,99.0,Medium,blue
1714,650,93.6,Small,red
1546,513,85.6,Extra Small,yellow
1634,591,91.7,Small,red
1568,658,93.0,Small,red
1536,504,87.6,Extra Small,yellow
1584,685,96.2,Medium,blue
1646,629,88.2,Extra Small,yellow
1664,568,89.1,Extra Small,yellow
1658,661,90.2,Small,red
1738,683,91.0,Small,red
1745,791,92.3,Small,red
1595,907,107.2,Large,lawngreen
1625,783,98.7,Medium,blue
1623,709,96.7,Medium,blue
1518,509,84.1,Extra Small,yellow
1525,623,100.8,Medium,blue
1557,664,91.9,Small,red
1730,921,109.3,Large,lawngreen
1601,671,98.3,Medium,blue
1597,547,83.9,2X-Small,pink
1743,784,102.7,Large,lawngreen
1683,590,92.5,Small,red
1752,763,101.5,Medium,blue
1618,709,96.7,Medium,blue
1620,703,101.8,Medium,blue
1649,581,86.2,Extra Small,yellow
1709,593,84.6,Extra Small,yellow
1587,753,104.4,Large,lawngreen
1632,662,91.7,Small,red
1527,683,105.7,Large,lawngreen
1660,758,103.4,Large,lawngreen
1632,613,86.4,Extra Small,yellow
1742,730,94.2,Small,red
1709,700,88.5,Extra Small,yellow
1619,751,104.8,Large,lawngreen
1675,738,99.6,Medium,blue
1634,642,98.8,Medium,blue
1679,595,89.2,Extra Small,yellow
1614,569,84.8,Extra Small,yellow
1684,596,86.1,Extra Small,yellow
1597,631,93.7,Small,red
1610,589,85.5,Extra Small,yellow
1688,746,94.3,Small,red
1725,864,99.7,Medium,blue
1609,608,93.6,Small,red
1585,504,81.0,2X-Small,pink
1562,549,88.7,Extra Small,yellow
1547,530,89.7,Extra Small,yellow
1611,692,96.1,Medium,blue
1740,713,100.4,Medium,blue
1555,705,97.2,Medium,blue
1650,699,97.1,Medium,blue
1583,659,91.3,Small,red
1647,632,85.8,Extra Small,yellow
1532,696,94.6,Small,red
1619,593,92.0,Small,red
1704,695,90.2,Small,red
1689,797,97.0,Medium,blue
1657,619,91.1,Small,red
1647,677,92.6,Small,red
1670,544,89.2,Extra Small,yellow
1496,646,97.1,Medium,blue
1717,882,111.7,Large,lawngreen
1531,634,94.3,Small,red
1666,765,98.1,Medium,blue
1574,654,89.2,Extra Small,yellow
1663,837,100.0,Medium,blue
1617,652,97.5,Medium,blue
1585,624,100.5,Medium,blue
1647,994,119.5,X-Large,green
1643,748,101.6,Medium,blue
1677,649,90.1,Small,red
1670,542,88.9,Extra Small,yellow
1651,814,98.3,Medium,blue
1525,563,88.3,Extra Small,yellow
1715,967,115.2,X-Large,green
1602,837,114.8,X-Large,green
1570,502,85.5,Extra Small,yellow
1662,657,90.1,Small,red
1561,707,98.3,Medium,blue
1543,669,96.8,Medium,blue
1562,597,92.3,Small,red
1627,720,89.7,Extra Small,yellow
1678,750,94.0,Small,red
1608,673,99.0,Medium,blue
1672,784,90.6,Small,red
1661,516,76.9,2X-Small,pink
1574,630,101.0,Medium,blue
1670,793,104.6,Large,lawngreen
1585,564,89.5,Extra Small,yellow
1574,687,99.7,Medium,blue
1617,590,84.6,Extra Small,yellow
1592,603,90.4,Small,red
1705,699,99.1,Medium,blue
1620,573,87.8,Extra Small,yellow
1579,654,95.7,Medium,blue
1661,603,87.6,Extra Small,yellow
1595,771,95.5,Medium,blue
1646,767,106.2,Large,lawngreen
1522,667,93.2,Small,red
1760,783,92.8,Small,red
1505,518,85.0,Extra Small,yellow
1708,663,83.8,2X-Small,pink
1659,655,93.8,Small,red
1613,690,100.4,Medium,blue
1666,680,90.5,Small,red
1565,609,91.8,Small,red
1578,646,85.9,Extra Small,yellow
1480,540,88.0,Extra Small,yellow
1636,530,82.9,2X-Small,pink
1608,789,94.5,Small,red
1552,431,82.5,2X-Small,pink
1559,746,98.5,Medium,blue
1595,712,99.8,Medium,blue
1674,727,101.6,Medium,blue
1661,613,84.5,Extra Small,yellow
1550,574,87.8,Extra Small,yellow
1597,655,90.2,Small,red
1543,577,88.4,Extra Small,yellow
1636,585,83.7,2X-Small,pink
1563,627,92.3,Small,red
1506,535,90.5,Small,red
1689,652,85.1,Extra Small,yellow
1600,702,99.2,Medium,blue
1827,931,102.1,Large,lawngreen
1594,532,82.4,2X-Small,pink
1768,735,97.4,Medium,blue
1658,557,78.3,2X-Small,pink
