height,weight,chest_circ,tshirt_size,color
1629,655,94.5,Small,red
1672,691,97.5,Medium,blue
1783,965,101.3,Medium,blue
1571,702,97.0,Medium,blue
1525,523,83.8,2X-Small,pink
1595,660,92.3,Small,red
1708,814,100.9,Medium,blue
1818,952,102.9,Large,lawngreen
1688,658,83.2,2X-Small,pink
1568,503,78.2,2X-Small,pink
1555,547,88.5,Extra Small,yellow
1645,688,98.8,Medium,blue
1631,604,83.3,2X-Small,pink
1563,669,91.9,Small,red
1566,599,92.6,Small,red
1585,616,87.0,Extra Small,yellow
1518,548,87.2,Extra Small,yellow
1590,604,83.8,2X-Small,pink
1462,519,84.5,Extra Small,yellow
1599,640,93.0,Small,red
1665,669,84.5,Extra Small,yellow
1712,791,100.7,Medium,blue
1634,598,90.8,Small,red
1628,736,97.5,Medium,blue
1625,825,108.0,Large,lawngreen
1718,756,99.6,Medium,blue
1604,595,77.3,2X-Small,pink
1748,863,99.6,Medium,blue
1650,686,93.5,Small,red
1679,763,96.5,Medium,blue
1635,725,99.5,Medium,blue
1673,639,86.2,Extra Small,yellow
1643,559,85.6,Extra Small,yellow
1691,764,96.4,Medium,blue
1672,699,96.9,Medium,blue
1638,630,83.9,2X-Small,pink
1676,606,80.3,2X-Small,pink
1655,680,91.8,Small,red
1675,654,91.4,Small,red
1508,538,82.0,2X-Small,pink
1679,731,100.6,Medium,blue
1692,766,97.0,Medium,blue
1631,577,88.2,Extra Small,yellow
1533,598,90.9,Small,red
1563,686,99.6,Medium,blue
1655,708,90.8,Small,red
1496,488,78.6,2X-Small,pink
1777,766,93.5,Small,red
1546,583,89.7,Extra Small,yellow
1685,685,90.6,Small,red
1608,585,85.0,Extra Small,yellow
1632,719,92.9,Small,red
1690,649,89.2,Extra Small,yellow
1655,583,79.8,2X-Small,pink
1574,648,93.3,Small,red
1659,564,84.1,Extra Small,yellow
1541,478,81.2,2X-Small,pink
1675,591,84.3,Extra Small,yellow
1652,665,93.6,Small,red
1593,649,94.5,Small,red
1565,512,78.4,2X-Small,pink
1530,496,80.4,2X-Small,pink
1600,744,93.2,Small,red
1615,680,92.7,Small,red
1557,506,78.3,2X-Small,pink
1679,591,84.6,Extra Small,yellow
1662,712,90.9,Small,red
1696,844,112.1,X-Large,green
1657,547,89.2,Extra Small,yellow
1495,487,81.4,2X-Small,pink
1644,612,93.9,Small,red
1652,722,93.3,Small,red
1566,567,89.4,Extra Small,yellow
1653,688,95.7,Medium,blue
1604,542,78.7,2X-Small,pink
1594,611,85.3,Extra Small,yellow
1627,672,98.9,Medium,blue
1729,749,92.7,Small,red
1602,585,88.3,Extra Small,yellow
1615,605,93.0,Small,red
1645,601,86.2,Extra Small,yellow
1623,621,87.7,Extra Small,yellow
1595,609,83.0,2X-Small,pink
1480,470,79.8,2X-Small,pink
1696,786,95.5,Medium,blue
1680,725,95.8,Medium,blue
1590,516,78.7,2X-Small,pink
1529,501,80.2,2X-Small,pink
1551,626,91.7,Small,red
1709,787,94.2,Small,red
1589,572,94.7,Small,red
1616,670,90.2,Small,red
1643,535,82.5,2X-Small,pink
1587,638,84.4,Extra Small,yellow
1691,752,88.8,Extra Small,yellow
1558,519,82.4,2X-Small,pink
1611,602,84.3,Extra Small,yellow
1724,701,91.5,Small,red
1623,782,95.8,Medium,blue
1686,611,88.0,Extra Small,yellow
1587,631,101.1,Medium,blue
1546,540,80.3,2X-Small,pink
1682,619,91.4,Small,red
1519,577,84.8,Extra Small,yellow
1631,673,86.7,Extra Small,yellow
1525,608,90.9,Small,red
1657,905,111.0,Large,lawngreen
1653,682,97.5,Medium,blue
1447,683,101.8,Medium,blue
1615,778,106.8,Large,lawngreen
1732,648,95.8,Medium,blue
1733,1082,121.2,X-Large,green
1760,875,100.4,Medium,blue
1669,788,105.2,Large,lawngreen
1602,844,107.3,Large,lawngreen
1611,667,91.0,Small,red
1607,749,105.7,Large,lawngreen
1582,827,104.3,Large,lawngreen
1636,695,90.2,Small,red
1702,697,90.9,Small,red
1591,528,78.3,2X-Small,pink
1724,785,103.6,Large,lawngreen
1657,669,96.5,Medium,blue
1591,556,83.0,2X-Small,pink
1630,840,107.7,Large,lawngreen
1730,831,94.5,Small,red
1695,735,94.3,Small,red
1598,763,94.8,Small,red
1606,637,95.3,Medium,blue
1644,700,97.5,Medium,blue
1575,626,92.3,Small,red
1642,607,88.1,Extra Small,yellow
1615,705,98.6,Medium,blue
1570,689,98.8,Medium,blue
1607,633,89.6,Extra Small,yellow
1626,564,82.3,2X-Small,pink
1729,729,93.5,Small,red
1501,618,93.2,Small,red
1657,618,88.3,Extra Small,yellow
1614,546,81.3,2X-Small,pink
1660,686,95.4,Medium,blue
1675,641,88.4,Extra Small,yellow
1638,635,86.5,Extra Small,yellow
1584,634,86.9,Extra Small,yellow
1680,684,92.7,Small,red
1667,680,89.6,Extra Small,yellow
1758,751,94.6,Small,red
1688,851,95.0,Medium,blue
1636,582,89.5,Extra Small,yellow
1607,709,91.0,Small,red
1594,664,87.6,Extra Small,yellow
1694,757,96.2,Medium,blue
1606,632,91.0,Small,red
1687,674,86.3,Extra Small,yellow
1574,602,89.6,Extra Small,yellow
1603,616,89.8,Extra Small,yellow
1559,584,92.1,Small,red
1659,717,91.4,Small,red
1614,606,92.0,Small,red
1630,648,86.9,Extra Small,yellow
1435,478,86.0,Extra Small,yellow
1672,751,95.1,Medium,blue
1708,739,93.6,Small,red
1676,686,101.7,Medium,blue
1609,620,84.4,Extra Small,yellow
1590,740,100.0,Medium,blue
1629,598,83.2,2X-Small,pink
1598,645,88.8,Extra Small,yellow
1560,563,89.5,Extra Small,yellow
1688,686,91.9,Small,red
1745,696,90.6,Small,red
1673,631,86.5,Extra Small,yellow
1662,729,95.0,Medium,blue
1576,548,90.6,Small,red
1720,650,90.8,Small,red
1701,700,90.6,Small,red
1620,580,81.5,2X-Small,pink
1670,738,95.2,Medium,blue
1630,478,77.5,2X-Small,pink
1636,583,81.5,2X-Small,pink
1714,849,95.6,Medium,blue
1702,732,92.7,Small,red
1590,609,85.5,Extra Small,yellow
1643,654,90.0,Small,red
1769,832,94.6,Small,red
1549,591,88.2,Extra Small,yellow
1533,695,97.3,Medium,blue
1592,609,84.8,Extra Small,yellow
1609,650,90.3,Small,red
1569,550,81.5,2X-Small,pink
1586,659,88.3,Extra Small,yellow
1574,701,90.2,Small,red
1617,689,93.0,Small,red
1589,607,86.6,Extra Small,yellow
1679,736,93.1,Small,red
1700,564,82.6,2X-Small,pink
1623,566,84.7,Extra Small,yellow
1677,681,85.7,Extra Small,yellow
1598,660,92.0,Small,red
1625,536,78.4,2X-Small,pink
1685,647,84.0,Extra Small,yellow
1685,776,102.5,Large,lawngreen
1623,563,79.4,2X-Small,pink
1674,675,94.5,Small,red
1653,604,89.0,Extra Small,yellow
1587,542,95.7,Medium,blue
1595,664,100.8,Medium,blue
1563,744,99.8,Medium,blue
1674,621,90.9,Small,red
1439,585,98.2,Medium,blue
1718,810,101.8,Medium,blue
1589,511,79.6,2X-Small,pink
1645,717,111.2,Large,lawngreen
1677,607,91.3,Small,red
1552,591,88.4,Extra Small,yellow
1523,636,107.3,Large,lawngreen
1612,715,101.2,Medium,blue
1642,574,91.7,Small,red
1732,716,97.9,Medium,blue
1600,540,87.7,Extra Small,yellow
1409,426,82.4,2X-Small,pink
1620,585,88.9,Extra Small,yellow
1746,828,96.0,Medium,blue
1688,740,98.3,Medium,blue
1606,765,97.6,Medium,blue
1658,852,102.9,Large,lawngreen
1590,671,91.5,Small,red
1781,760,92.2,Small,red
1690,695,99.2,Medium,blue
1654,754,101.5,Medium,blue
1583,663,94.5,Small,red
1523,480,84.3,Extra Small,yellow
1685,830,109.6,Large,lawngreen
1672,756,97.4,Medium,blue
1641,784,103.2,Large,lawngreen
1644,594,88.2,Extra Small,yellow
1597,766,101.3,Medium,blue
1732,678,89.9,Extra Small,yellow
1529,517,84.7,Extra Small,yellow
1620,662,95.3,Medium,blue
1643,665,99.3,Medium,blue
1556,613,89.7,Extra Small,yellow
1630,729,101.5,Medium,blue
1614,701,92.4,Small,red
1464,426,73.7,2X-Small,pink
1749,729,96.2,Medium,blue
1618,761,99.8,Medium,blue
1631,719,93.7,Small,red
1704,794,100.4,Medium,blue
1669,705,92.4,Small,red
1586,727,102.3,Large,lawngreen
1602,609,88.7,Extra Small,yellow
1620,800,95.0,Medium,blue
1575,625,91.7,Small,red
1513,768,105.2,Large,lawngreen
1573,578,86.8,Extra Small,yellow
1649,639,86.1,Extra Small,yellow
1657,749,98.0,Medium,blue
1538,650,94.5,Small,red
1684,633,85.7,Extra Small,yellow
1550,526,88.5,Extra Small,yellow
1630,766,99.4,Medium,blue
1693,934,120.2,X-Large,green
1557,667,98.2,Medium,blue
1627,622,88.2,Extra Small,yellow
1666,942,120.8,X-Large,green
1599,641,93.0,Small,red
1547,692,98.5,Medium,blue
1636,646,92.2,Small,red
1547,525,88.9,Extra Small,yellow
1629,490,79.2,2X-Small,pink
1560,749,99.7,Medium,blue
1751,852,105.1,Large,lawngreen
1625,772,90.8,Small,red
1573,643,96.4,Medium,blue
1599,722,98.0,Medium,blue
1547,693,97.2,Medium,blue
1735,737,92.1,Small,red
1670,725,100.3,Medium,blue
1678,816,103.5,Large,lawngreen
1604,570,86.3,Extra Small,yellow
1631,660,93.9,Small,red
1684,804,98.0,Medium,blue
1715,852,103.0,Large,lawngreen
1635,662,103.5,Large,lawngreen
1666,706,93.3,Small,red
1705,577,86.0,Extra Small,yellow
1629,526,87.3,Extra Small,yellow
1718,808,97.6,Medium,blue
1626,834,100.3,Medium,blue
1616,750,95.1,Medium,blue
1602,619,92.4,Small,red
1667,675,96.6,Medium,blue
1645,702,102.2,Large,lawngreen
1670,659,94.7,Small,red
1621,712,94.1,Small,red
1721,1028,106.6,Large,lawngreen
1606,759,109.1,Large,lawngreen
1567,659,95.3,Medium,blue
1720,644,90.4,Small,red
1639,689,90.0,Small,red
1730,863,101.3,Medium,blue
1682,949,114.7,X-Large,green
1720,630,87.4,Extra Small,yellow
1783,1069,121.4,X-Large,green
1641,639,89.3,Extra Small,yellow
1568,683,90.2,Small,red
1640,630,94.0,Small,red
1556,718,98.9,Medium,blue
1647,874,103.3,Large,lawngreen
1630,752,99.5,Medium,blue
1587,852,115.4,X-Large,green
1627,827,117.2,X-Large,green
1638,559,87.0,Extra Small,yellow
1644,821,111.0,Large,lawngreen
1603,663,98.2,Medium,blue
1713,638,89.7,Extra Small,yellow
1721,799,96.6,Medium,blue
1573,589,83.8,2X-Small,pink
1619,761,99.6,Medium,blue
1524,672,100.6,Medium,blue
1605,541,88.2,Extra Small,yellow
1617,697,103.5,Large,lawngreen
1601,616,89.5,Extra Small,yellow
1703,852,105.3,Large,lawngreen
1574,582,88.2,Extra Small,yellow
1596,742,103.6,Large,lawngreen
1602,609,87.6,Extra Small,yellow
1599,690,96.4,Medium,blue
1632,675,93.5,Small,red
1660,886,109.8,Large,lawngreen
1568,652,92.4,Small,red
1639,826,103.2,Large,lawngreen
1591,556,92.3,Small,red
1628,719,93.4,Small,red
1615,822,107.7,Large,lawngreen
1680,965,109.8,Large,lawngreen
1590,624,90.7,Small,red
1563,435,72.6,2X-Small,pink
1641,753,109.0,Large,lawngreen
1710,553,83.6,2X-Small,pink
1566,578,90.1,Small,red
1573,713,102.3,Large,lawngreen
1669,776,98.0,Medium,blue
1607,655,97.6,Medium,blue
1633,578,92.2,Small,red
1699,843,112.6,X-Large,green
1638,670,89.2,Extra Small,yellow
1634,764,100.0,Medium,blue
1660,663,86.4,Extra Small,yellow
1604,671,88.0,Extra Small,yellow
1693,706,98.0,Medium,blue
1595,636,93.6,Small,red
1694,646,88.2,Extra Small,yellow
1626,658,93.4,Small,red
1613,789,102.1,Large,lawngreen
1614,585,88.7,Extra Small,yellow
1630,589,90.0,Small,red
1716,785,103.5,Large,lawngreen
1510,676,101.3,Medium,blue
1639,862,110.0,Large,lawngreen
1576,605,98.1,Medium,blue
1677,950,109.5,Large,lawngreen
1669,649,98.5,Medium,blue
1592,616,88.4,Extra Small,yellow
1606,715,103.0,Large,lawngreen
1597,765,101.2,Medium,blue
1610,652,89.0,Extra Small,yellow
1811,773,87.8,Extra Small,yellow
1639,734,102.8,Large,lawngreen
1635,549,82.5,2X-Small,pink
1751,802,104.1,Large,lawngreen
1626,695,102.3,Large,lawngreen
1688,647,94.9,Small,red
1588,657,91.4,Small,red
1635,871,111.1,Large,lawngreen
1624,580,85.5,Extra Small,yellow
1634,796,101.5,Medium,blue
1749,761,92.9,Small,red
1646,576,92.5,Small,red
1600,870,112.9,X-Large,green
1600,766,100.8,Medium,blue
1517,548,84.5,Extra Small,yellow
1659,826,103.9,Large,lawngreen
1718,651,90.2,Small,red
1533,570,94.8,Small,red
1592,719,105.1,Large,lawngreen
1636,726,100.3,Medium,blue
1648,716,88.2,Extra Small,yellow
1669,832,105.6,Large,lawngreen
1655,604,96.5,Medium,blue
1770,764,93.2,Small,red
1752,934,105.1,Large,lawngreen
1741,573,85.0,Extra Small,yellow
1608,582,83.0,2X-Small,pink
1636,553,88.9,Extra Small,yellow
1555,698,100.5,Medium,blue
1573,640,92.5,Small,red
1623,590,84.4,Extra Small,yellow
1534,604,90.0,Small,red
1543,666,95.4,Medium,blue
1744,670,92.5,Small,red
1623,633,90.2,Small,red
1587,618,94.7,Small,red
1563,645,94.4,Small,red
1655,582,89.9,Extra Small,yellow
1612,796,103.3,Large,lawngreen
1636,609,90.0,Small,red
1709,823,99.6,Medium,blue
1547,567,90.6,Small,red
1657,510,89.6,Extra Small,yellow
1695,601,87.6,Extra Small,yellow
1720,716,95.5,Medium,blue
1587,681,91.2,Small,red
1676,940,116.0,X-Large,green
1726,686,84.4,Extra Small,yellow
1616,671,94.8,Small,red
1747,689,92.8,Small,red
1705,786,104.2,Large,lawngreen
1685,704,90.6,Small,red
1594,504,77.6,2X-Small,pink
1687,598,87.2,Extra Small,yellow
1700,760,100.5,Medium,blue
1658,780,105.5,Large,lawngreen
1562,712,100.6,Medium,blue
1658,665,95.3,Medium,blue
1688,735,93.5,Small,red
1524,544,89.5,Extra Small,yellow
1611,678,99.2,Medium,blue
1627,648,90.0,Small,red
1614,663,95.3,Medium,blue
1598,779,97.1,Medium,blue
1643,702,99.0,Medium,blue
1611,592,87.3,Extra Small,yellow
1520,563,85.2,Extra Small,yellow
1697,927,103.9,Large,lawngreen
1640,801,99.2,Medium,blue
1672,772,97.0,Medium,blue
1662,704,93.6,Small,red
1601,590,88.2,Extra Small,yellow
1580,640,97.8,Medium,blue
1676,842,99.7,Medium,blue
1536,546,82.2,2X-Small,pink
1561,715,93.2,Small,red
1475,575,90.3,Small,red
1532,522,79.8,2X-Small,pink
1646,725,95.7,Medium,blue
1657,517,85.4,Extra Small,yellow
1648,631,89.6,Extra Small,yellow
1586,537,80.4,2X-Small,pink
1609,597,90.0,Small,red
1562,607,94.4,Small,red
1507,577,87.5,Extra Small,yellow
1468,499,88.1,Extra Small,yellow
1636,687,92.6,Small,red
1585,680,102.1,Large,lawngreen
1607,632,91.9,Small,red
1657,776,98.9,Medium,blue
1606,638,96.1,Medium,blue
1705,783,99.4,Medium,blue
1605,602,83.6,2X-Small,pink
1666,771,94.4,Small,red
1635,617,89.6,Extra Small,yellow
1498,462,84.1,Extra Small,yellow
1619,591,86.3,Extra Small,yellow
1559,574,87.0,Extra Small,yellow
1639,621,90.2,Small,red
1574,618,91.4,Small,red
1530,518,82.4,2X-Small,pink
1552,631,88.1,Extra Small,yellow
1572,653,92.9,Small,red
1670,646,90.0,Small,red
1574,569,80.7,2X-Small,pink
1636,661,95.0,Medium,blue
1575,598,89.2,Extra Small,yellow
1676,533,85.2,Extra Small,yellow
1705,755,107.1,Large,lawngreen
1603,702,98.7,Medium,blue
1593,655,96.1,Medium,blue
1611,644,91.2,Small,red
1673,680,94.7,Small,red
1689,715,89.3,Extra Small,yellow
1529,499,83.7,2X-Small,pink
1602,523,88.2,Extra Small,yellow
1764,740,105.7,Large,lawngreen
1648,750,95.6,Medium,blue
1587,604,97.6,Medium,blue
1492,430,80.8,2X-Small,pink
1567,750,108.2,Large,lawngreen
1563,716,100.2,Medium,blue
1663,723,96.6,Medium,blue
1617,765,103.0,Large,lawngreen
1683,660,90.4,Small,red
1636,600,91.4,Small,red
1628,695,93.3,Small,red
1536,637,91.7,Small,red
1530,602,87.4,Extra Small,yellow
1678,815,102.2,Large,lawngreen
1682,773,95.6,Medium,blue
1585,537,85.0,Extra Small,yellow
1588,672,91.2,Small,red
1718,698,89.5,Extra Small,yellow
1655,809,102.1,Large,lawngreen
1705,722,89.3,Extra Small,yellow
1608,630,97.6,Medium,blue
1607,654,88.6,Extra Small,yellow
1490,484,84.7,Extra Small,yellow
1563,653,95.6,Medium,blue
1677,669,82.4,2X-Small,pink
1615,668,94.5,Small,red
1570,672,90.7,Small,red
1563,597,88.7,Extra Small,yellow
1627,658,92.9,Small,red
1743,657,86.3,Extra Small,yellow
1635,681,91.7,Small,red
1699,894,107.0,Large,lawngreen
1503,643,88.3,Extra Small,yellow
1637,857,110.3,Large,lawngreen
1544,560,85.4,Extra Small,yellow
1493,613,90.8,Small,red
1645,662,91.3,Small,red
1707,719,92.3,Small,red
1611,586,88.9,Extra Small,yellow
1543,576,84.5,Extra Small,yellow
1604,560,87.4,Extra Small,yellow
1588,616,85.1,Extra Small,yellow
1543,533,81.1,2X-Small,pink
1630,678,99.8,Medium,blue
1674,776,97.4,Medium,blue
1560,658,93.5,Small,red
1620,666,100.1,Medium,blue
1613,549,79.0,2X-Small,pink
1541,539,85.4,Extra Small,yellow
1595,814,105.6,Large,lawngreen
1600,611,92.3,Small,red
1690,777,94.2,Small,red
1612,725,93.0,Small,red
1559,664,94.5,Small,red
1678,806,103.7,Large,lawngreen
1608,522,83.6,2X-Small,pink
1559,478,79.0,2X-Small,pink
1683,845,104.0,Large,lawngreen
1586,685,98.5,Medium,blue
1646,646,93.2,Small,red
1656,679,90.8,Small,red
1515,509,82.0,2X-Small,pink
1754,745,95.3,Medium,blue
1699,670,93.4,Small,red
1573,573,96.9,Medium,blue
1657,597,84.1,Extra Small,yellow
1655,665,99.8,Medium,blue
1502,505,82.6,2X-Small,pink
1653,749,95.3,Medium,blue
1633,756,100.1,Medium,blue
1585,634,95.6,Medium,blue
1632,768,97.5,Medium,blue
1616,804,101.9,Medium,blue
1670,762,97.1,Medium,blue
1632,526,89.0,Extra Small,yellow
1648,653,83.4,2X-Small,pink
1576,726,104.6,Large,lawngreen
1606,557,92.0,Small,red
1652,599,86.9,Extra Small,yellow
1625,759,100.3,Medium,blue
1598,607,95.5,Medium,blue
1618,669,106.8,Large,lawngreen
1674,697,98.8,Medium,blue
1563,614,91.2,Small,red
1728,742,102.7,Large,lawngreen
1590,671,99.5,Medium,blue
1636,577,83.4,2X-Small,pink
1655,803,97.2,Medium,blue
1707,634,92.8,Small,red
1676,681,89.1,Extra Small,yellow
1633,734,99.8,Medium,blue
1607,672,98.3,Medium,blue
1618,662,91.9,Small,red
1708,703,91.6,Small,red
1735,709,92.0,Small,red
1715,586,85.5,Extra Small,yellow
1570,493,92.3,Small,red
1642,733,98.8,Medium,blue
1788,996,109.8,Large,lawngreen
1600,648,91.3,Small,red
1675,729,93.6,Small,red
1634,902,109.3,Large,lawngreen
1576,754,103.7,Large,lawngreen
1599,654,90.3,Small,red
1598,708,88.3,Extra Small,yellow
1548,647,98.6,Medium,blue
1607,631,92.0,Small,red
1686,666,90.4,Small,red
1640,667,86.5,Extra Small,yellow
1563,497,86.4,Extra Small,yellow
1591,558,84.8,Extra Small,yellow
1678,921,109.7,Large,lawngreen
1670,695,93.7,Small,red
1529,563,94.7,Small,red
1616,603,86.0,Extra Small,yellow
1620,647,95.9,Medium,blue
1510,642,94.5,Small,red
1626,701,102.2,Large,lawngreen
1600,583,85.9,Extra Small,yellow
1679,843,107.6,Large,lawngreen
1600,696,105.5,Large,lawngreen
1618,735,107.2,Large,lawngreen
1629,470,86.3,Extra Small,yellow
1651,608,90.1,Small,red
1596,515,79.1,2X-Small,pink
1654,717,98.3,Medium,blue
1776,889,103.5,Large,lawngreen
1546,532,84.5,Extra Small,yellow
1676,747,99.0,Medium,blue
1585,622,92.4,Small,red
1594,574,89.9,Extra Small,yellow
1629,565,87.0,Extra Small,yellow
1581,646,97.2,Medium,blue
1614,529,85.5,Extra Small,yellow
1559,648,94.7,Small,red
1697,751,96.7,Medium,blue
1674,740,102.6,Large,lawngreen
1692,758,101.8,Medium,blue
1615,554,84.9,Extra Small,yellow
1762,852,104.5,Large,lawngreen
1573,814,98.6,Medium,blue
1674,824,106.4,Large,lawngreen
1531,503,87.4,Extra Small,yellow
1505,607,96.4,Medium,blue
1700,692,85.8,Extra Small,yellow
1539,640,99.2,Medium,blue
1620,650,88.5,Extra Small,yellow
1712,580,82.8,2X-Small,pink
1554,601,92.7,Small,red
1598,601,82.1,2X-Small,pink
1612,664,96.8,Medium,blue
1707,703,85.7,Extra Small,yellow
1611,616,92.2,Small,red
1599,654,96.7,Medium,blue
1569,589,84.8,Extra Small,yellow
1663,524,86.4,Extra Small,yellow
1666,706,96.2,Medium,blue
1659,676,83.7,2X-Small,pink
1543,623,96.5,Medium,blue
1571,628,93.1,Small,red
1618,503,79.5,2X-Small,pink
1610,599,91.0,Small,red
1512,508,78.6,2X-Small,pink
1555,520,78.5,2X-Small,pink
1729,831,105.0,Large,lawngreen
1593,622,96.4,Medium,blue
1609,706,97.3,Medium,blue
1648,667,91.7,Small,red
1631,730,95.3,Medium,blue
1712,842,103.2,Large,lawngreen
1541,549,79.9,2X-Small,pink
1663,609,86.4,Extra Small,yellow
1614,670,99.0,Medium,blue
1598,711,100.6,Medium,blue
1617,655,95.1,Medium,blue
1658,771,99.9,Medium,blue
1642,668,93.5,Small,red
1698,707,90.5,Small,red
1648,757,104.5,Large,lawngreen
1756,857,99.0,Medium,blue
