height,weight,chest_circ,tshirt_size,color
1651,678,92.2,Small,red
1634,630,89.3,Extra Small,yellow
1709,745,88.2,Extra Small,yellow
1686,564,82.8,2X-Small,pink
1645,721,100.9,Medium,blue
1565,646,92.5,Small,red
1537,444,80.5,2X-Small,pink
1511,591,91.8,Small,red
1649,696,94.1,Small,red
1458,445,80.8,2X-Small,pink
1759,726,89.3,Extra Small,yellow
1558,707,90.4,Small,red
1688,643,93.7,Small,red
1581,654,86.9,Extra Small,yellow
1583,626,90.2,Small,red
1643,736,92.6,Small,red
1752,853,103.1,Large,lawngreen
1600,750,94.8,Small,red
1618,797,108.6,Large,lawngreen
1710,837,105.3,Large,lawngreen
1585,590,83.8,2X-Small,pink
1595,512,84.0,Extra Small,yellow
1614,621,94.5,Small,red
1663,810,105.8,Large,lawngreen
1617,614,91.5,Small,red
1596,544,85.3,Extra Small,yellow
1602,603,87.5,Extra Small,yellow
1694,792,102.1,Large,lawngreen
1510,618,101.5,Medium,blue
1534,603,99.5,Medium,blue
1634,885,112.7,X-Large,green
1679,842,103.8,Large,lawngreen
1618,798,101.1,Medium,blue
1658,634,90.8,Small,red
1643,561,87.0,Extra Small,yellow
1652,774,99.2,Medium,blue
1615,730,98.8,Medium,blue
1674,850,102.2,Large,lawngreen
1527,643,99.5,Medium,blue
1518,505,87.7,Extra Small,yellow
1653,729,84.0,Extra Small,yellow
1659,835,103.5,Large,lawngreen
1570,463,80.7,2X-Small,pink
1570,802,106.3,Large,lawngreen
1653,951,115.3,X-Large,green
1712,582,81.5,2X-Small,pink
1519,703,99.9,Medium,blue
1702,1019,114.5,X-Large,green
1627,645,91.5,Small,red
1516,721,106.5,Large,lawngreen
1583,661,103.2,Large,lawngreen
1647,589,89.6,Extra Small,yellow
1594,528,83.7,2X-Small,pink
1617,623,91.3,Small,red
1674,896,118.8,X-Large,green
1605,833,103.0,Large,lawngreen
1649,916,113.9,X-Large,green
1603,677,86.9,Extra Small,yellow
1620,535,77.3,2X-Small,pink
1584,712,105.2,Large,lawngreen
1579,527,86.0,Extra Small,yellow
1608,721,104.5,Large,lawngreen
1656,589,93.2,Small,red
1639,731,95.3,Medium,blue
1630,620,85.4,Extra Small,yellow
1615,695,103.3,Large,lawngreen
1584,620,93.9,Small,red
1664,669,95.4,Medium,blue
1545,543,89.3,Extra Small,yellow
1688,648,86.7,Extra Small,yellow
1673,625,84.2,Extra Small,yellow
1647,643,86.6,Extra Small,yellow
1637,736,95.7,Medium,blue
1787,824,103.6,Large,lawngreen
1503,701,99.2,Medium,blue
1562,699,104.0,Large,lawngreen
1558,754,102.1,Large,lawngreen
1576,647,94.6,Small,red
1628,666,96.1,Medium,blue
1748,831,110.0,Large,lawngreen
1572,632,99.4,Medium,blue
1743,746,93.7,Small,red
1561,589,92.0,Small,red
1623,643,92.5,Small,red
1649,705,96.5,Medium,blue
1661,760,107.4,Large,lawngreen
1668,680,97.6,Medium,blue
1722,695,94.1,Small,red
1674,868,104.5,Large,lawngreen
1663,653,90.2,Small,red
1543,804,100.1,Medium,blue
1561,673,93.5,Small,red
1587,516,80.2,2X-Small,pink
1495,526,92.8,Small,red
1645,914,112.9,X-Large,green
1653,919,106.1,Large,lawngreen
1685,757,100.5,Medium,blue
1569,717,104.8,Large,lawngreen
1656,738,91.5,Small,red
1672,769,92.0,Small,red
1622,692,93.2,Small,red
1664,609,89.4,Extra Small,yellow
1636,596,85.4,Extra Small,yellow
1666,740,104.5,Large,lawngreen
1558,804,105.6,Large,lawngreen
1674,934,109.3,Large,lawngreen
1534,568,95.2,Medium,blue
1630,626,84.7,Extra Small,yellow
1671,738,100.5,Medium,blue
1789,808,96.8,Medium,blue
1553,624,85.2,Extra Small,yellow
1673,775,101.0,Medium,blue
1598,631,90.2,Small,red
1798,875,99.0,Medium,blue
1641,650,88.8,Extra Small,yellow
1718,650,84.8,Extra Small,yellow
1568,638,100.1,Medium,blue
1652,642,92.3,Small,red
1676,698,95.4,Medium,blue
1595,831,108.3,Large,lawngreen
1697,962,105.3,Large,lawngreen
1703,930,116.7,X-Large,green
1567,489,82.6,2X-Small,pink
1554,536,81.8,2X-Small,pink
1645,629,93.0,Small,red
1625,510,81.8,2X-Small,pink
1560,654,96.6,Medium,blue
1501,588,94.6,Small,red
1617,650,93.1,Small,red
1660,679,91.3,Small,red
1635,719,105.3,Large,lawngreen
1621,920,98.4,Medium,blue
1596,618,92.0,Small,red
1649,712,95.1,Medium,blue
1590,643,92.1,Small,red
1630,793,93.5,Small,red
1505,575,90.3,Small,red
1590,686,97.9,Medium,blue
1613,688,88.2,Extra Small,yellow
1620,778,98.1,Medium,blue
1687,765,105.3,Large,lawngreen
1613,590,88.7,Extra Small,yellow
1648,626,96.4,Medium,blue
1820,908,101.6,Medium,blue
1613,500,86.3,Extra Small,yellow
1719,688,97.8,Medium,blue
1543,567,92.6,Small,red
1674,622,91.3,Small,red
1662,707,98.1,Medium,blue
1612,685,94.5,Small,red
1605,571,83.6,2X-Small,pink
1560,846,111.2,Large,lawngreen
1664,618,81.4,2X-Small,pink
1662,672,94.3,Small,red
1620,692,92.4,Small,red
1567,469,76.4,2X-Small,pink
1689,674,87.3,Extra Small,yellow
1576,529,84.5,Extra Small,yellow
1596,644,86.1,Extra Small,yellow
1684,819,102.3,Large,lawngreen
1702,683,90.8,Small,red
1745,582,85.2,Extra Small,yellow
1599,532,86.1,Extra Small,yellow
1628,703,98.5,Medium,blue
1651,807,103.7,Large,lawngreen
1592,569,88.6,Extra Small,yellow
1587,504,89.7,Extra Small,yellow
1628,743,95.5,Medium,blue
1627,648,91.8,Small,red
1617,652,94.9,Small,red
1582,548,83.0,2X-Small,pink
1537,561,89.7,Extra Small,yellow
1629,663,91.6,Small,red
1640,577,90.0,Small,red
1675,790,93.4,Small,red
1592,671,99.6,Medium,blue
1633,691,102.0,Large,lawngreen
1733,773,91.9,Small,red
1610,622,89.3,Extra Small,yellow
1566,620,94.3,Small,red
1639,691,99.0,Medium,blue
1580,626,88.5,Extra Small,yellow
1557,587,87.3,Extra Small,yellow
1683,694,91.3,Small,red
1597,647,93.0,Small,red
1598,621,88.3,Extra Small,yellow
1613,698,95.6,Medium,blue
1649,656,83.5,2X-Small,pink
1672,602,84.7,Extra Small,yellow
1713,743,89.1,Extra Small,yellow
1641,744,103.2,Large,lawngreen
1612,633,92.8,Small,red
1596,621,89.2,Extra Small,yellow
1442,467,82.1,2X-Small,pink
1555,639,97.8,Medium,blue
1497,579,91.5,Small,red
1612,708,97.3,Medium,blue
1690,698,91.1,Small,red
1634,654,98.1,Medium,blue
1509,542,90.0,Small,red
1582,593,86.2,Extra Small,yellow
1465,497,90.9,Small,red
1545,526,91.3,Small,red
1475,480,82.5,2X-Small,pink
1633,557,95.1,Medium,blue
1631,724,97.6,Medium,blue
1626,661,94.5,Small,red
1533,794,105.7,Large,lawngreen
1553,572,90.4,Small,red
1752,785,94.6,Small,red
1618,676,97.6,Medium,blue
1634,530,88.7,Extra Small,yellow
1689,777,99.1,Medium,blue
1534,524,87.7,Extra Small,yellow
1629,601,90.0,Small,red
1628,559,89.3,Extra Small,yellow
1603,530,84.5,Extra Small,yellow
1547,578,88.0,Extra Small,yellow
1585,644,101.0,Medium,blue
1638,693,101.6,Medium,blue
1754,849,103.3,Large,lawngreen
1623,607,89.5,Extra Small,yellow
1614,623,91.9,Small,red
1676,601,87.0,Extra Small,yellow
1560,516,82.5,2X-Small,pink
1637,505,79.2,2X-Small,pink
1542,532,89.2,Extra Small,yellow
1536,566,90.4,Small,red
1613,732,94.5,Small,red
1595,576,90.8,Small,red
1659,807,100.5,Medium,blue
1564,622,89.5,Extra Small,yellow
1686,726,101.4,Medium,blue
1678,711,97.8,Medium,blue
1573,572,97.5,Medium,blue
1589,623,88.9,Extra Small,yellow
1621,602,88.4,Extra Small,yellow
1679,805,113.5,X-Large,green
1598,561,91.4,Small,red
1713,520,76.6,2X-Small,pink
1550,578,88.0,Extra Small,yellow
1583,580,83.4,2X-Small,pink
1540,612,83.4,2X-Small,pink
1541,585,93.6,Small,red
1622,875,105.2,Large,lawngreen
1793,773,101.5,Medium,blue
1713,755,102.6,Large,lawngreen
1603,678,104.3,Large,lawngreen
1711,888,106.2,Large,lawngreen
1641,665,92.1,Small,red
1494,580,96.3,Medium,blue
1672,665,102.9,Large,lawngreen
1616,649,88.4,Extra Small,yellow
1585,673,98.3,Medium,blue
1612,744,106.5,Large,lawngreen
1663,576,86.9,Extra Small,yellow
1656,735,100.4,Medium,blue
1598,636,94.0,Small,red
1545,432,77.0,2X-Small,pink
1634,747,107.2,Large,lawngreen
1704,669,97.1,Medium,blue
1664,826,110.0,Large,lawngreen
1522,578,87.3,Extra Small,yellow
1646,637,90.7,Small,red
1557,758,101.9,Medium,blue
1625,594,95.0,Medium,blue
1671,872,114.3,X-Large,green
1535,693,97.0,Medium,blue
1591,500,90.3,Small,red
1567,567,91.6,Small,red
1540,589,86.8,Extra Small,yellow
1573,640,98.7,Medium,blue
1637,683,94.2,Small,red
1604,566,90.8,Small,red
1740,632,88.1,Extra Small,yellow
1563,591,88.2,Extra Small,yellow
1773,760,90.7,Small,red
1672,664,96.6,Medium,blue
1564,658,93.1,Small,red
1600,710,96.8,Medium,blue
1586,551,83.0,2X-Small,pink
1566,593,88.3,Extra Small,yellow
1683,661,95.9,Medium,blue
1613,658,91.0,Small,red
1572,634,94.0,Small,red
1584,480,86.9,Extra Small,yellow
1706,660,90.0,Small,red
1620,601,88.7,Extra Small,yellow
1640,546,80.7,2X-Small,pink
1711,1166,126.6,XX-Large,slategray
1641,793,104.2,Large,lawngreen
1567,454,79.1,2X-Small,pink
1629,499,81.4,2X-Small,pink
1479,358,69.5,2X-Small,pink
1663,700,91.2,Small,red
1749,770,93.4,Small,red
1592,649,98.4,Medium,blue
1591,550,88.7,Extra Small,yellow
1710,875,108.1,Large,lawngreen
1684,768,101.2,Medium,blue
1625,763,101.8,Medium,blue
1666,650,93.5,Small,red
1576,555,89.6,Extra Small,yellow
1685,755,103.6,Large,lawngreen
1629,548,85.0,Extra Small,yellow
1637,705,92.6,Small,red
1597,548,88.8,Extra Small,yellow
1676,763,96.7,Medium,blue
1672,784,102.6,Large,lawngreen
1707,698,92.0,Small,red
1649,650,87.9,Extra Small,yellow
1615,794,97.2,Medium,blue
1629,897,115.7,X-Large,green
1615,525,85.0,Extra Small,yellow
1537,772,97.6,Medium,blue
1663,657,89.9,Extra Small,yellow
1582,537,88.8,Extra Small,yellow
1499,667,101.0,Medium,blue
1771,833,101.0,Medium,blue
1545,599,96.7,Medium,blue
1603,649,97.5,Medium,blue
1580,788,106.6,Large,lawngreen
1608,752,106.2,Large,lawngreen
1561,643,94.1,Small,red
1642,613,88.0,Extra Small,yellow
1600,847,102.7,Large,lawngreen
1591,687,95.3,Medium,blue
1697,697,99.7,Medium,blue
1691,602,87.0,Extra Small,yellow
1563,631,95.6,Medium,blue
1598,952,115.2,X-Large,green
1631,513,79.5,2X-Small,pink
1648,694,93.7,Small,red
1496,509,82.6,2X-Small,pink
1522,520,87.8,Extra Small,yellow
1769,889,104.7,Large,lawngreen
1761,785,90.0,Small,red
1618,678,97.6,Medium,blue
1612,644,91.2,Small,red
1653,657,94.0,Small,red
1598,661,95.5,Medium,blue
1770,925,113.0,X-Large,green
1566,611,100.1,Medium,blue
1668,611,96.1,Medium,blue
1614,797,97.3,Medium,blue
1673,682,102.1,Large,lawngreen
1588,489,84.0,Extra Small,yellow
1534,669,105.3,Large,lawngreen
1490,617,88.8,Extra Small,yellow
1611,706,95.5,Medium,blue
1599,611,90.9,Small,red
1645,662,100.1,Medium,blue
1571,532,91.0,Small,red
1657,616,93.3,Small,red
1641,737,97.4,Medium,blue
1710,657,94.7,Small,red
1674,671,98.6,Medium,blue
1561,831,118.0,X-Large,green
1664,866,110.0,Large,lawngreen
1743,1054,110.1,Large,lawngreen
1681,920,108.0,Large,lawngreen
1498,617,91.3,Small,red
1595,772,102.6,Large,lawngreen
1771,777,104.7,Large,lawngreen
1585,802,111.3,Large,lawngreen
1819,953,108.0,Large,lawngreen
1683,870,109.4,Large,lawngreen
1686,730,97.4,Medium,blue
1703,877,109.6,Large,lawngreen
1707,823,97.6,Medium,blue
1678,831,107.8,Large,lawngreen
1646,599,88.6,Extra Small,yellow
1676,725,96.2,Medium,blue
1703,630,87.2,Extra Small,yellow
1609,623,90.1,Small,red
1636,821,110.0,Large,lawngreen
1625,624,91.0,Small,red
1615,567,88.3,Extra Small,yellow
1603,675,106.0,Large,lawngreen
1641,623,84.6,Extra Small,yellow
1697,644,92.0,Small,red
1571,626,92.6,Small,red
1548,713,94.6,Small,red
1633,630,89.9,Extra Small,yellow
1667,820,103.2,Large,lawngreen
1584,762,104.3,Large,lawngreen
1642,697,92.9,Small,red
1736,910,109.8,Large,lawngreen
1671,801,96.5,Medium,blue
1595,683,91.2,Small,red
1716,769,96.4,Medium,blue
1574,601,87.9,Extra Small,yellow
1610,821,105.4,Large,lawngreen
1643,842,94.7,Small,red
1697,791,99.2,Medium,blue
1501,575,94.1,Small,red
1632,568,88.4,Extra Small,yellow
1654,720,101.5,Medium,blue
1571,521,78.7,2X-Small,pink
1596,689,103.1,Large,lawngreen
1589,652,88.1,Extra Small,yellow
1650,827,113.1,X-Large,green
1611,662,92.7,Small,red
1632,715,97.1,Medium,blue
1729,973,122.0,X-Large,green
1533,450,80.0,2X-Small,pink
1611,504,79.3,2X-Small,pink
1650,577,84.8,Extra Small,yellow
1473,562,93.2,Small,red
1700,728,94.1,Small,red
1692,722,94.0,Small,red
1611,560,82.6,2X-Small,pink
1734,824,99.0,Medium,blue
1692,825,104.7,Large,lawngreen
1647,995,107.1,Large,lawngreen
1599,988,122.2,X-Large,green
1614,815,110.2,Large,lawngreen
1549,723,95.0,Medium,blue
1634,736,95.7,Medium,blue
1760,698,95.1,Medium,blue
1683,766,102.6,Large,lawngreen
1618,651,90.0,Small,red
1565,518,80.0,2X-Small,pink
1592,549,86.8,Extra Small,yellow
1636,576,86.2,Extra Small,yellow
1538,583,91.4,Small,red
1648,670,88.3,Extra Small,yellow
1645,631,93.6,Small,red
1623,627,88.0,Extra Small,yellow
1611,676,94.1,Small,red
1602,534,87.2,Extra Small,yellow
1670,748,100.8,Medium,blue
1643,644,91.5,Small,red
1628,677,97.9,Medium,blue
1575,620,90.4,Small,red
1613,536,83.4,2X-Small,pink
1598,599,86.8,Extra Small,yellow
1610,644,89.8,Extra Small,yellow
1597,536,82.2,2X-Small,pink
1590,882,108.6,Large,lawngreen
1688,646,93.0,Small,red
1502,662,93.6,Small,red
1593,698,91.5,Small,red
1607,677,103.6,Large,lawngreen
1625,586,88.1,Extra Small,yellow
1525,526,88.6,Extra Small,yellow
1563,564,89.4,Extra Small,yellow
1734,765,92.3,Small,red
1734,871,99.6,Medium,blue
1728,682,92.0,Small,red
1661,629,89.3,Extra Small,yellow
1703,568,87.2,Extra Small,yellow
1702,680,97.1,Medium,blue
1772,669,91.1,Small,red
1626,712,92.8,Small,red
1661,781,99.9,Medium,blue
1549,675,96.6,Medium,blue
1634,663,93.8,Small,red
1661,793,101.6,Medium,blue
1564,604,94.6,Small,red
1664,732,107.5,Large,lawngreen
1553,712,104.4,Large,lawngreen
1700,722,90.9,Small,red
1542,610,92.6,Small,red
1743,817,98.7,Medium,blue
1623,799,98.0,Medium,blue
1590,602,84.5,Extra Small,yellow
1604,584,88.2,Extra Small,yellow
1627,601,87.2,Extra Small,yellow
1718,834,101.4,Medium,blue
1705,973,117.3,X-Large,green
1561,557,85.7,Extra Small,yellow
1661,553,80.3,2X-Small,pink
1620,526,84.1,Extra Small,yellow
1660,614,85.7,Extra Small,yellow
1697,894,108.3,Large,lawngreen
1699,893,106.6,Large,lawngreen
1740,702,90.1,Small,red
1701,738,103.0,Large,lawngreen
1707,601,90.0,Small,red
1560,782,99.8,Medium,blue
1483,442,78.0,2X-Small,pink
1587,476,80.2,2X-Small,pink
1579,642,90.7,Small,red
1659,737,94.0,Small,red
1684,776,97.2,Medium,blue
1593,620,90.0,Small,red
1589,646,95.3,Medium,blue
1683,697,94.5,Small,red
1704,724,95.3,Medium,blue
1736,697,102.2,Large,lawngreen
1633,620,92.7,Small,red
1724,884,101.3,Medium,blue
1487,712,100.1,Medium,blue
1560,684,101.8,Medium,blue
1561,623,97.8,Medium,blue
1618,614,93.0,Small,red
1604,551,93.0,Small,red
1658,1121,114.1,X-Large,green
1658,749,97.0,Medium,blue
1591,709,95.6,Medium,blue
1638,588,87.2,Extra Small,yellow
1751,876,100.3,Medium,blue
1587,597,85.7,Extra Small,yellow
1540,680,104.4,Large,lawngreen
1576,707,100.9,Medium,blue
1737,686,92.0,Small,red
1573,624,90.1,Small,red
1622,610,90.3,Small,red
1588,582,89.1,Extra Small,yellow
1548,489,84.3,Extra Small,yellow
1662,696,93.8,Small,red
1718,795,97.6,Medium,blue
1519,600,88.5,Extra Small,yellow
1573,640,95.0,Medium,blue
1566,712,93.2,Small,red
1529,475,82.0,2X-Small,pink
1585,735,90.9,Small,red
1611,546,89.3,Extra Small,yellow
1610,562,92.5,Small,red
1541,582,94.7,Small,red
1766,812,99.9,Medium,blue
1626,518,83.8,2X-Small,pink
1644,523,85.2,Extra Small,yellow
1679,756,102.3,Large,lawngreen
1743,674,91.2,Small,red
1658,552,82.5,2X-Small,pink
1610,690,103.1,Large,lawngreen
1675,636,89.3,Extra Small,yellow
1637,641,95.1,Medium,blue
1628,701,93.4,Small,red
1645,793,100.4,Medium,blue
1595,660,95.7,Medium,blue
1731,931,111.7,Large,lawngreen
1567,661,96.0,Medium,blue
1628,510,78.0,2X-Small,pink
1688,686,91.6,Small,red
1706,839,106.3,Large,lawngreen
1543,652,89.3,Extra Small,yellow
1665,920,110.2,Large,lawngreen
1690,667,90.0,Small,red
1471,464,82.3,2X-Small,pink
1616,627,94.3,Small,red
1753,593,90.1,Small,red
1626,508,79.5,2X-Small,pink
1698,727,94.4,Small,red
1545,583,97.0,Medium,blue
1759,669,94.2,Small,red
1732,842,104.1,Large,lawngreen
1587,601,88.4,Extra Small,yellow
1605,609,92.0,Small,red
1530,687,94.3,Small,red
1598,549,88.7,Extra Small,yellow
1524,452,82.6,2X-Small,pink
1683,835,105.5,Large,lawngreen
1577,641,90.1,Small,red
1583,588,90.6,Small,red
1582,563,87.8,Extra Small,yellow
1569,702,101.6,Medium,blue
1651,779,101.5,Medium,blue
1463,626,99.8,Medium,blue
1659,992,119.8,X-Large,green
1596,626,88.3,Extra Small,yellow
1600,713,105.0,Large,lawngreen
1557,528,87.2,Extra Small,yellow
1565,552,89.6,Extra Small,yellow
1525,622,96.2,Medium,blue
1613,612,86.3,Extra Small,yellow
1674,529,81.4,2X-Small,pink
1614,748,99.6,Medium,blue
1558,582,89.8,Extra Small,yellow
1774,790,94.2,Small,red
1633,618,92.2,Small,red
1611,716,99.2,Medium,blue
1768,692,95.8,Medium,blue
1578,635,97.3,Medium,blue
1619,704,91.7,Small,red
1681,668,94.6,Small,red
1613,535,84.1,Extra Small,yellow
1575,615,96.7,Medium,blue
1648,751,101.8,Medium,blue
1590,546,86.7,Extra Small,yellow
1609,695,97.3,Medium,blue
1625,773,99.0,Medium,blue
1676,751,101.2,Medium,blue
1623,700,104.0,Large,lawngreen
1612,502,82.9,2X-Small,pink
1720,717,98.4,Medium,blue
1567,644,91.0,Small,red
1770,1072,120.3,X-Large,green
1668,940,119.6,X-Large,green
1588,764,96.8,Medium,blue
1616,897,114.0,X-Large,green
1593,777,109.1,Large,lawngreen
1572,497,87.0,Extra Small,yellow
1674,662,91.3,Small,red
1652,696,104.9,Large,lawngreen
1664,844,107.1,Large,lawngreen
1691,647,91.0,Small,red
1657,780,101.9,Medium,blue
1704,773,96.5,Medium,blue
1654,734,95.2,Medium,blue
1578,695,98.2,Medium,blue
1645,707,103.5,Large,lawngreen
1631,936,114.2,X-Large,green
1561,857,105.5,Large,lawngreen
1516,573,91.4,Small,red
1749,676,93.0,Small,red
1715,855,100.6,Medium,blue
1600,549,92.9,Small,red
1683,588,87.2,Extra Small,yellow
1557,715,98.3,Medium,blue
1548,580,87.3,Extra Small,yellow
1714,697,93.4,Small,red
1649,685,100.6,Medium,blue
1528,586,90.7,Small,red
1596,842,110.1,Large,lawngreen
1658,909,106.8,Large,lawngreen
1701,1047,116.8,X-Large,green
1683,663,89.6,Extra Small,yellow
1634,766,115.4,X-Large,green
1695,715,94.1,Small,red
1548,591,89.8,Extra Small,yellow
1587,665,95.2,Medium,blue
1549,676,99.1,Medium,blue
1606,792,109.1,Large,lawngreen
1508,652,100.5,Medium,blue
1733,753,93.1,Small,red
1560,517,88.6,Extra Small,yellow
1739,865,106.0,Large,lawngreen
1629,732,95.2,Medium,blue
1609,741,92.3,Small,red
1740,906,109.3,Large,lawngreen
1678,845,94.3,Small,red
1545,631,97.4,Medium,blue
1809,898,111.3,Large,lawngreen
1764,970,109.0,Large,lawngreen
1606,663,94.0,Small,red
1567,594,95.2,Medium,blue
1594,657,105.9,Large,lawngreen
1587,786,112.5,X-Large,green
1573,520,83.7,2X-Small,pink
1624,641,92.0,Small,red
1635,798,103.7,Large,lawngreen
1580,740,102.1,Large,lawngreen
1691,641,93.5,Small,red
1656,803,107.2,Large,lawngreen
1615,714,108.9,Large,lawngreen
1749,924,97.3,Medium,blue
1561,668,104.2,Large,lawngreen
1674,678,92.5,Small,red
1721,577,86.5,Extra Small,yellow
1704,687,103.0,Large,lawngreen
1636,758,103.8,Large,lawngreen
1583,652,104.7,Large,lawngreen
1604,699,99.4,Medium,blue
1533,474,80.2,2X-Small,pink
1594,558,93.1,Small,red
1719,768,99.0,Medium,blue
1687,832,108.2,Large,lawngreen
1613,717,101.6,Medium,blue
1644,762,109.3,Large,lawngreen
1616,632,92.2,Small,red
1641,610,90.2,Small,red
